common_name,scientific_name,genus,species,family,stop1,stop2,stop3,stop4,stop5,stop6,stop7,stop8,stop9,stop10,stop11,stop12,stop13,stop14,stop15,stop16,stop17,total_count,observation_year
Alder Flycatcher,Empidonax alnorum,Empidonax,alnorum,Tyrannidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
American Crow,Corvus brachyrhynchos,Corvus,brachyrhynchos,Corvidae,4,3,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,12,2024
American Goldfinch,Carduelis tristis,Carduelis,tristis,Fringillidae,3,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,10,2024
American Kestrel,Falco sparverius,Falco,sparverius,Falconidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
American Redstart,Setophaga ruticilla,Setophaga,ruticilla,Parulidae,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2024
American Robin,Turdus migratorius,Turdus,migratorius,Turdidae,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,7,2024
American White Pelican,Pelecanus erythrorhynchos,Pelecanus,erythrorhynchos,Pelecanidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Bald Eagle,Haliaeetus leucocephalus,Haliaeetus,leucocephalus,Accipitridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Baltimore oriole,Icterus galbula,Icterus,galbula,Icteridae,1,1,6,0,0,0,1,0,0,0,0,1,0,0,1,0,0,11,2024
Barn Swallow,Hirundo rustica,Hirundo,rustica,Hirundinidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Bay-breasted Warbler,Dendroica castanea,Dendroica,castanea,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Belted Kingfisher,Ceryle alcyon,Ceryle,alcyon,Alcedinidae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2024
Black Tern,Chlidonias niger,Chlidonias,niger,Laridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Black-and-white Warbler,Mniotilta varia,Mniotilta,varia,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Blackburnian Warbler,Dendroica fusca,Dendroica,fusca,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Black-capped Chickadee,Parus atricapillus,Parus,atricapillus,Paridae,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,5,2024
Blackpoll Warbler,Dendroica striata,Dendroica,striata,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Black-throated Green Warbler,Dendroica virens,Dendroica,virens,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Blue Jay,Cyanocitta cristata,Cyanocitta,cristata,Corvidae,0,0,0,0,1,0,0,1,1,1,1,0,3,0,2,1,4,15,2024
Blue-gray Gnatcatcher,Polioptila caerula,Polioptila,caerula,Polioptilidae,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,5,2024
Blue-headed [solitary] Vireo,Vireo solitarius,Vireo,solitarius,Vireonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Blue-winged Teal,Anas discors,Anas,discors,Anatidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
Blue-winged Warbler,Vermivora pinus,Vermivora,pinus,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024
