common_name,scientific_name,genus,species,family,stop1,stop2,stop3,stop4,stop5,stop6,stop7,stop8,stop9,stop10,stop11,stop12,stop13,stop14,stop15,stop16,stop17,total_count,observation_year
Alder Flycatcher,Empidonax alnorum,Empidonax,alnorum,Tyrannidae,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2021
American Crow,Corvus brachyrhynchos,Corvus,brachyrhynchos,Corvidae,2,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,8,2021
American Goldfinch,Carduelis tristis,Carduelis,tristis,Fringillidae,0,1,0,1,0,1,0,0,0,0,0,0,3,0,2,0,0,8,2021
American Kestrel,Falco sparverius,Falco,sparverius,Falconidae,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2021
American Redstart,Setophaga ruticilla,Setophaga,ruticilla,Parulidae,2,2,3,1,0,0,0,0,0,0,1,0,0,0,1,0,1,11,2021
American Robin,Turdus migratorius,Turdus,migratorius,Turdidae,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5,2021
American White Pelican,Pelecanus erythrorhynchos,Pelecanus,erythrorhynchos,Pelecanidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
Bald Eagle,Haliaeetus leucocephalus,Haliaeetus,leucocephalus,Accipitridae,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2021
Baltimore oriole,Icterus galbula,Icterus,galbula,Icteridae,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,5,2021
Barn Swallow,Hirundo rustica,Hirundo,rustica,Hirundinidae,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2021
Bay-breasted Warbler,Dendroica castanea,Dendroica,castanea,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
Belted Kingfisher,Ceryle alcyon,Ceryle,alcyon,Alcedinidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2021
