common_name,scientific_name,genus,species,family,stop1,stop2,stop3,stop4,stop5,stop6,stop7,stop8,stop9,stop10,stop11,stop12,stop13,stop14,stop15,stop16,stop17,total_count,observation_year
Alder Flycatcher,Empidonax alnorum,Empidonax,alnorum,Tyrannidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
American Crow,Corvus brachyrhynchos,Corvus,brachyrhynchos,Corvidae,0,0,2,3,1,1,1,1,1,2,0,1,1,1,0,0,0,15,2023
American Goldfinch,Carduelis tristis,Carduelis,tristis,Fringillidae,2,1,0,2,0,1,0,0,0,0,0,0,2,0,0,2,0,10,2023
American Kestrel,Falco sparverius,Falco,sparverius,Falconidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
American Redstart,Setophaga ruticilla,Setophaga,ruticilla,Parulidae,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2023
American Robin,Turdus migratorius,Turdus,migratorius,Turdidae,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,9,2023
American White Pelican,Pelecanus erythrorhynchos,Pelecanus,erythrorhynchos,Pelecanidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Bald Eagle,Haliaeetus leucocephalus,Haliaeetus,leucocephalus,Accipitridae,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2023
Baltimore oriole,Icterus galbula,Icterus,galbula,Icteridae,1,1,2,0,1,0,2,1,0,1,0,1,0,0,0,1,1,12,2023
Barn Swallow,Hirundo rustica,Hirundo,rustica,Hirundinidae,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2023
Bay-breasted Warbler,Dendroica castanea,Dendroica,castanea,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Belted Kingfisher,Ceryle alcyon,Ceryle,alcyon,Alcedinidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Black Tern,Chlidonias niger,Chlidonias,niger,Laridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Black-and-white Warbler,Mniotilta varia,Mniotilta,varia,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2023
Blackburnian Warbler,Dendroica fusca,Dendroica,fusca,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Black-capped Chickadee,Parus atricapillus,Parus,atricapillus,Paridae,2,3,0,0,0,0,0,0,3,0,0,2,1,2,1,1,0,15,2023
Blackpoll Warbler,Dendroica striata,Dendroica,striata,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Black-throated Green Warbler,Dendroica virens,Dendroica,virens,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Blue Jay,Cyanocitta cristata,Cyanocitta,cristata,Corvidae,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,6,2023
Blue-gray Gnatcatcher,Polioptila caerula,Polioptila,caerula,Polioptilidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2023
Blue-headed [solitary] Vireo,Vireo solitarius,Vireo,solitarius,Vireonidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Blue-winged Teal,Anas discors,Anas,discors,Anatidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Blue-winged Warbler,Vermivora pinus,Vermivora,pinus,Parulidae,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2023
Bobolink,Dolichonyx oryzivorus,Dolichonyx,oryzivorus,Icteridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Broad-winged Hawk,Buteo playpterus,Buteo,playpterus,Accipitridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Brown Thrasher,Toxostoma rufum,Toxostoma,rufum,Mimidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Brown-headed Cowbird,Molothrus ater,Molothrus,ater,Icteridae,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,4,2023
Canada Goose,Branta canadensis,Branta,canadensis,Anatidae,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,8,2023
Canada Warbler,Wilsonia canadensis,Wilsonia,canadensis,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Cape May Warbler,Dendroica tigrina,Dendroica,tigrina,Parulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Caspian tern,Hydroprogne caspia,Hydroprogne,caspia,Laridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Cedar Waxwing,Bombycilla cedrorum,Bombycilla,cedrorum,Bombycillidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Chestnut-sided Warbler,Dendroica pensylvanica,Dendroica,pensylvanica,Parulidae,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,2023
Chimney Swift,Chaetura pelagica,Chaetura,pelagica,Apodidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Chipping Sparrow,Spizella passerina,Spizella,passerina,Emberizidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
